[0.354s] Invoking command in '/home/davide/motor-control1/build/rogue': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/davide/motor-control1/build/rogue -- -j4 -l4
[0.462s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.015s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.058s] -- Found controller_interface: 2.36.0 (/opt/ros/humble/share/controller_interface/cmake)
[1.241s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.260s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.293s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.357s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.447s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.238s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[5.244s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[5.430s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[5.465s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[5.581s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[5.615s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[5.658s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[7.191s] -- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
[7.680s] -- Found realtime_tools: 2.5.0 (/opt/ros/humble/share/realtime_tools/cmake)
[7.912s] -- Found tf2: 0.25.5 (/opt/ros/humble/share/tf2/cmake)
[7.954s] -- Found tf2_msgs: 0.25.5 (/opt/ros/humble/share/tf2_msgs/cmake)
[8.653s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[8.944s] -- Added test 'copyright' to check source files copyright and LICENSE
[8.955s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[8.956s] -- Configured cppcheck include dirs: 
[8.956s] -- Configured cppcheck exclude dirs and/or files: 
[8.965s] -- Added test 'cpplint' to check C / C++ code against the Google style
[8.965s] -- Configured cpplint exclude dirs and/or files: 
[8.967s] -- Added test 'flake8' to check Python code syntax and style conventions
[8.971s] -- Added test 'lint_cmake' to check CMake code style
[8.973s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.984s] -- Added test 'uncrustify' to check C / C++ code style
[8.984s] -- Configured uncrustify additional arguments: 
[8.986s] -- Added test 'xmllint' to check XML markup files
[8.990s] -- Configuring done
[9.010s] -- Generating done
[9.021s] -- Build files have been written to: /home/davide/motor-control1/build/rogue
[9.111s] Invoked command in '/home/davide/motor-control1/build/rogue' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/davide/motor-control1/build/rogue -- -j4 -l4
[9.234s] Invoking command in '/home/davide/motor-control1/build/rogue': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/davide/motor-control1/build/rogue
[9.265s] -- Install configuration: ""
[9.286s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/ament_index/resource_index/package_run_dependencies/rogue
[9.287s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/ament_index/resource_index/parent_prefix_path/rogue
[9.288s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/environment/ament_prefix_path.sh
[9.289s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/environment/ament_prefix_path.dsv
[9.290s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/environment/path.sh
[9.290s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/environment/path.dsv
[9.291s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/local_setup.bash
[9.292s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/local_setup.sh
[9.293s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/local_setup.zsh
[9.293s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/local_setup.dsv
[9.294s] -- Symlinking: /home/davide/motor-control1/install/rogue/share/rogue/package.dsv
[9.321s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/ament_index/resource_index/packages/rogue
[9.322s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/cmake/rogueConfig.cmake
[9.323s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/cmake/rogueConfig-version.cmake
[9.323s] -- Up-to-date symlink: /home/davide/motor-control1/install/rogue/share/rogue/package.xml
[9.329s] Invoked command in '/home/davide/motor-control1/build/rogue' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/davide/motor-control1/build/rogue
